Year,State,County,CountyFIPS,Median_Household_Income,Unemployment_Rate,Income_Inequality_Gini,Households_on_Food_Stamps,Households_Income_Below_10K,Population_Income_Above_200PCT_Poverty,High_School_Graduation_Rate,Bachelor_Degree_Rate,Less_Than_High_School_Edu,Graduate_Degree_Rate,Youth_Not_in_School_or_Work,Uninsured_Rate_Under_64,Hospitals_with_Ambulance_per_1K,Median_Distance_to_ER,Median_Distance_to_Clinic,Advanced_Nurses_per_1K,Primary_Care_Shortage_Score,Households_No_Vehicle,Median_Home_Value,Percent_Homes_Built_Pre_1979,Days_Heat_Index_Above_100F,Storm_Injuries_Total,Elderly_Living_Alone,Single_Parent_Households,Non_Citizen_Population,Limited_English_Households,Injury_Death_Rate,Self_Harm_Death_Rate,Poverty_Rate,Premature_Death_Rate,Adult_Health_Score,Max_SDOH_Category,Max_SDOH_Percent
2020,Texas,Anderson County,48001,45847.0,3.4,0.44,12.47,4.68,57.9,39.03,7.18,17.5,4.12,1.25,17.53,0.0,6.33,4.52,0.78,2.0,5.0,110000.0,44.58,67.0,0.0,11.75,36.37,3.58,2.14,0.3721963135687319,0.8223915592028135,14.911153622224068,0.6609547123623012,0.4095291225917183,Education,29.86427842065859
2020,Texas,Andrews County,48003,75147.0,3.92,0.46,8.59,6.07,71.0,33.41,10.91,23.29,4.02,0.0,22.24,0.0,1.16,1.16,0.85,1.0,3.13,153200.0,54.86,15.0,0.0,7.49,25.86,9.65,7.4,0.322229624694648,0.3092028135990621,8.933425598612686,0.5698548697324708,0.5304979093922169,Economic Stability,27.728175285774814
2020,Texas,Angelina County,48005,49684.0,6.7,0.44,19.33,5.92,57.36,30.76,12.48,16.99,5.71,6.55,21.91,0.0,4.43,4.75,1.19,2.0,5.59,110500.0,41.02,67.0,0.0,10.23,36.29,5.48,2.37,0.3252276260270931,0.2690504103165299,16.721187324508623,0.6438188494492043,0.4892353614906964,Economic Stability,33.90876515351274
2020,Texas,Aransas County,48007,47924.0,9.32,0.52,14.81,9.89,55.71,29.11,15.73,12.89,7.43,0.0,24.18,0.0,11.47,2.29,0.5,1.0,5.83,183200.0,26.92,54.0,0.0,14.82,58.12,2.91,2.62,0.7205196535642904,0.984759671746776,22.84950891823025,0.7803811855219445,0.2171394254428686,Economic Stability,38.75991631114529
2020,Texas,Archer County,48009,63958.0,3.68,0.47,8.17,4.75,71.12,36.55,14.41,9.51,7.9,1.07,18.93,0.0,3.87,4.23,0.0,1.0,3.33,152000.0,50.78,60.0,0.0,14.29,21.77,2.78,1.76,0.5907172995780591,0.6661781946072685,10.866670778991892,0.1453051232732995,0.6689839167018756,Economic Stability,32.74707984220604
2020,Texas,Atascosa County,48013,59251.0,7.21,0.44,13.59,5.53,62.81,39.67,11.37,21.04,3.94,4.55,21.57,0.0,8.69,3.65,0.43,1.0,5.26,106000.0,33.11,87.0,0.0,10.96,24.01,5.43,7.39,0.320675105485232,0.3147713950762015,9.983563473053891,0.5086553593285541,0.5671271132496778,Education,28.809207374696538
2020,Texas,Austin County,48015,64468.0,5.58,0.43,9.0,5.81,70.05,33.44,16.03,12.42,6.92,0.28,17.11,0.0,3.05,2.71,0.5,1.0,4.17,197200.0,32.41,73.0,0.0,10.51,25.59,5.92,2.72,0.4924494781256939,0.5454279015240328,11.387037652730449,0.3021507256513376,0.616431931019086,Economic Stability,29.748284316839158
2020,Texas,Bandera County,48019,60361.0,7.11,0.44,7.63,3.55,68.54,31.9,15.3,10.27,7.12,3.13,23.33,0.0,19.13,8.62,0.38,1.0,1.07,202000.0,23.74,46.0,0.0,12.9,34.88,3.33,1.79,0.5198756384632467,0.656799531066823,13.965421491618754,0.3112432243399196,0.5916114207503919,Healthcare Access,41.88986402795572
2020,Texas,Bastrop County,48021,71820.0,5.12,0.42,8.56,4.73,68.9,30.61,14.59,16.85,6.94,2.35,20.16,0.0,6.84,6.63,0.36,1.0,3.92,199300.0,25.46,72.0,0.0,8.75,23.84,7.63,2.48,0.5390850544081722,0.3648886283704572,11.347983206717313,0.3255813953488373,0.6064367836312002,Economic Stability,38.01638725049035
2020,Texas,Bee County,48025,45287.0,8.34,0.47,15.73,9.5,55.01,33.59,5.62,20.81,5.17,1.38,21.65,0.0,2.99,1.86,0.46,1.0,6.73,88700.0,56.98,85.0,0.0,14.44,31.45,1.86,3.45,0.274594714634688,0.5067409144196952,18.659089066339067,0.565483476132191,0.5276574084883094,Economic Stability,34.597675406164115
